Normal,Matrix
SetTargetImage,GelAthensStorm
ShowGuide,EvenReact
WorldToCanvasPos,FocusGoEnsureTwo
Animation,Visualize
HandAnimation,AlsoVisualize
GetInstance,AshForecast
autoCloseToast,AmidWispyExalt
ShowToast,EvenExalt
Content,Quarter
setContentLayout,KeaQuarterInvade
Apple,Daily
IsApple,OnDaily
CheckOnlineData,TraitNamelyIraq
GetDistance,AshCarnival
Android,Bizarre
AndroidBlockCheck,BizarreCargoTrait
Editor,Vacant
IsEditor,OnVacant
Portrait,Goldfish
IsPortrait,OnGoldfish
LocalPoint,RoundScene
Screen,Sprawl
ScreenPoint,SprawlScene
LocalPoint2ScreenPoint,RoundScene2SprawlScene
ScreenPoint2LocalPoint,SprawlScene2RoundScene
Of,By
GetWorldPositionOfRectTransform,AshFocusNarrowlyOfFernFolkloric
GetTimestamp,AshTellurium
Format,Spinet
DateTimeFormat,LiraPestSpinet
Seconds,Pattern
SecondsToDateTime,PatternGoLiraPest
SecondsFormat,PatternSpinet
SecondsFormat2,PatternSpinet2
DoubleToStr,EnzymeGoNss
Round,Found
GetWeightRandom,AshRotateBattle
GetWeightRandomIndex,AshRotateBattleSwing
Chance,Primer
InChance,AnPrimer
Shuffle,Imitate
Array,Green
ShuffleArray,ImitateGreen
GetAppSettingMaxNumber,AshSeaPavlovaHimGlassy
Analysis,Artistry
InitAndAnalysisJson,WineSkyArtistryMute
Msg,Rim
Listener,Inherent
AddMsgListener,PitRimInherent
RemoveMsgListener,ChorusRimInherent
ClearAllMsgListener,BreedTowRimInherent
SendMessage,VastBoxlike
Asset,Dozen
LoadAsset,FourDozen
SetMaskWindow,GelBlueIncise
HideMaskWindow,DeepBlueIncise
CancelMaskWindow,LichenBlueIncise
Find,Thai
The,Nor
Child,Modal
FindTheChildNode,FindNorModalCorn
GetTheChildNodeComponentScripts,AshNorModalCornKatherineSuggest
AddChildNodeComponent,PitModalCornKatherine
AddChildNodeToParentNode,PitModalCornGoBelugaCorn
ShowText,EvenDrug
InitLauguageCache,WineNarratorThigh
FindChildAddComponent,ThaiModalPitKatherine
Freeze,Latter
Rigister,Claimant
RigisterButtonObjectEvent,ClaimantOutcryRenderNewly
OpenUIForm,AnewUIPure
CloseUIForm,WispyUIPure
Receive,Overrun
ReceiveMessage,OverrunBoxlike
AddPanel,PitCigar
Sub,Ear
SubPanel,EarCigar
Loading,Methane
InitRootCanvasLoading,WineForkEnsureLoading
ShowUIForms,EvenUIDaddy
CloseOrReturnUIForms,WispyBySymbolUIDaddy
ShowNextPopUp,EvenPostRobGo
ClearWaitUIForms,BreedPermUIDaddy
Catch,Canoe
LoadFormsToALLUIFormsCatch,FourDaddyGoALLUIDaddyCanoe
LoadUIForm,FourUIPure
EnterUIFormsCache,FiordUIDaddyThigh
ExitUIFormsCache,MoveUIDaddyThigh
Formst,Resale
Other,Infer
EnterUIFormstToCacheHideOther,FiordUIResaleGoThighDeepInfer
EnterUIFormsCacheWaitClose,FiordUIDaddyThighPermWispy
ExitUIFormsFromCacheAndShowOther,MoveUIDaddyAreaThighSkyEvenInfer
Push,Fate
PushUIForms,FateUIDaddy
PopUIForms,RobUIDaddy
InitUIFormsPathsData,WineUIDaddyAriseIraq
InitCamera,WineWeight
Stack,Annex
ClearStackArray,BreedAnnexGreen
GetCurrentFormStack,AshDiscernPureAnnex
GetPanelByName,AshCigarDyLash
Opening,Surface
Panels,Unseen
GetOpeningPanels,AshSurfaceUnseen
pagechange,Serigraphy
SetPageIndex,GelDikeSwing
SetData,GelIraq
UpdateItem,DifferHome
PopItem,RobHome
PushItem,FateHome
AddItem,PitHome
Collector,Circulate
DropBallGame,SwimHoleRoom
DropBallGame_Ball,SwimHoleRoom_Hole
ItemLineMove,HomeJazzMime
LittleSlot,EntombLove
Controller,Conformity
AnimationController,VisualizeConformity
CustomPrint,DragonLoyal
Dictionaries,Authenticity
MergeDictionaries,GiantAuthenticity
System,Powder
GetSystemData,AshPowderIraq
Gradient,Landslip
Color,Rayon
GradientColor,LandslipRayon
TextOutline,DrugBenefit
TimeManager,PestGrecian
MainManager,WireGrecian
BigWinPanel,BatDayCigar
BlockPanel,CargoCigar
Buy,Rat
BuyBallPanel,RatHoleCigar
CollectRewardPanel,MethaneUnlessCigar
DropBallGamePanel,SwimHoleRoomCigar
DropBallRewardPanel,SwimHoleUnlessCigar
GamePanel,RoomCigar
Jackpot,Surmise
JackpotPanel,SurmiseCigar
Complete,Minstrel
LevelCompletePanel,ParisMinstrelCigar
LoadingPanel,MethaneCigar
Us,Up
RateUsPanel,OnlyUpCigar
RewardPanel,UnlessCigar
SettingPanel,PavlovaCigar
SlotGroup,LoveExalt
WheelPanel,TingeCigar
Model,Rider
AudioModel,GroupRider
AudioSourceQueue,GroupSpinalMercy
MusicMgr,ShootHue
Resources,Embroider
MusicResourcesMgr,ShootEmbroiderHue
MusicType,ShootMuch
SaveDataManager,CellIraqGrecian
Animator,Notebook
FrameAnimator,GuildNotebook
Archor,Shovel
Tool,Sour
ArchorTool,ShovelSour
AutoLayout,LinkInvade
AdjustInitManager,SandalWineGrecian
ADManager,ADGrecian
CustomData,DragonIraq
Ad_CustomData,To_DragonIraq
RateUsManager,OnlyUpGrecian
Logic,Voice
MessageCenterLogic,BoxlikeStenchVoice
MessageData,BoxlikeIraq
CConfig,CWinter
NetInfoMgr,WedSoulHue
Script,Broker
PostEventScript,SashNewlyBroker
NetWorkGetObject,WedLackAshRender
NetWorkManager,WedLackGrecian
Task,Gild
RequestTask,CapsizeGild
NetWorkPostObject,WedLackSashRender
Guidance,Sargeant
GuidanceEventPenetrate,SargeantNewlyInspector
NewUserGuidePanel,OatTrimReactCigar
RectGuideMask,FernReactBlue
Mono,Obey
Singleton,Substrate
MonoSingleton,ObeySubstrate
ToastManager,ExaltGrecian
View,Pass
ScrollViewContentLayout,PosterPassQuarterInvade
Common,Column
Util,Stud
CommonUtil,ColumnStud
DateUtil,LiraStud
NumberUtil,GlassyStud
RandomUtil,BattleStud
StringUtil,UnlikeStud
ConfigManagerByJson,WinterGrecianDyMute
KeyValuesInfo,FunFranceSoul
KeyValuesNode,FunFranceCorn
Sys,Cup
Define,Borrow
SysDefine,CupBorrow
EventTriggerListener,NewlyCompostInherent
MessageCenter,BoxlikeStench
KeyValuesUpdate,FunFranceDiffer
Anlysis,Gaseous
Exception,Spectator
JsonAnlysisException,MuteGaseousSpectator
ResourcesMgr,EmbroiderHue
UIMaskMgr,UIBlueHue
Helper,Valley
UnityHelper,DeathValley
LauguageMgr,NarratorHue
BaseUIForms,SakeUIDaddy
UIManager,UIGrecian
UIFormParams,UIPureDemise
UIType,UIMuch
Control,Happily
MaskControl,BlueHappily
PageView,DikePass
ScrollView,PosterPass
ScrollViewItem,PosterPassHome
bu,Dy
gzxxu,Gypsy
xx,He
d,d
152959bu2gzxxu2xx7227d,152959Dy2Gypsy2He7227d
u,u
qmg,Tax
aay,Bow
h,h
o,o
153000u11qmg16aay4h4o1,153000u11Tax16Bow4h4o1
f,f
fb,No
c,c
b,b
17f06fb9-c14f-483f-808b-f78568629f93,17f06No9-c14f-483f-808b-f78568629f93
bei,Hit
2bei,2Hit
a,a
e,e
da,If
bee,Buy
acbf,Joke
522a2c3f-e683-430e-93da-bee499c8acbf,522a2c3f-e683-430e-93If-Buy499c8Joke
eb,Ax
bf,Or
b5eb8d25-6d92-44fb-856f-bf55a8945f03,b5Ax8d25-6d92-44No-856f-Or55a8945f03
baodian,Stylish
baodian_1005,Stylish_1005
circle,Keenly
circle3,Keenly3
coins,Build
coins1,Build1
Coin_16,Cape_16
Coin_16_00000,Cape_16_00000
c_7,c_7
card,Move
off,Say
Daily_card_off_00000,Strip_Move_Say_00000
Eff,Set
Glow,Salt
Eff_Glow_37,Set_Salt_37
electric,Helpless
vertical,Engineer
electric_vertical01,Helpless_Engineer01
Energy,Permit
Trail,Screw
EnergyTrail,PermitScrew
e_2_00000,e_2_00000
flare,Gland
flare_2011,Gland_2011
Flash,Other
lighe,Metal
Flash_lighe_b,Other_Metal_b
fx,By
particle,Datebase
fx_light_particle_a,By_React_Datebase_a
trail,Truck
fx_trail_1 (27),By_Truck_1 (27)
fzj,Don
Theme,Shore
tex,Sea
fzj_Theme_10113_tex_07,Don_Shore_10113_Sea_07
Gem,Cup
Blue,Home
l,l
Gem_Blue_l,Cup_Home_l
Gerrn,Virgo
big,Fox
g,g
Gem_Gerrn_big_on_g,Cup_Virgo_Fox_So_g
Yellow,Dragon
js,Ax
Gem_Yellow_js,Cup_Dragon_Ax
glow,Cate
glow6,Cate6
sphere,Mandan
glow_sphere,Cate_Mandan
h_177,h_177
jianbian,Medieval
julongguang,Personality
lightning,Essential
spritesheet,Coppersmith
x,x
lightning_spritesheet_3x3,Essential_Coppersmith_3x3
mz,Up
mz_2,Up_2
quan,Bill
quan_00,Bill_00
Spot,Soil
SpotLight,SoilPlace
ww,Dy
yun,Hot
ww_10109_tex03_yun 2,Dy_10109_Sea03_Hot 2
ww_Theme_10109_tex_13,Dy_Shore_10109_Sea_13
xxa,Ski
yuandandian,Philosophic
云,云
烟雾,烟雾
baoshi,Warmer
baoshi_1,Warmer_1
di,My
baoshi_di,Warmer_My
baoshi_di_1,Warmer_My_1
kuang,Clear
be,ID
dfd,Flu
aac,Hot
9be829e721b4dfd65b06aac6d374b32c,9ID829e721b4Flu65b06Hot6d374b32c
baoshi_2,Warmer_2
bg_1,It_1
GET,GET
GET_1,GET_1
grand,Rigor
jiesuank,Wildlife
jiesuank_1,Wildlife_1
jiesuank_2,Wildlife_2
jinbi,Fiber
minor,Chain
prize,Vivid
UI,UI
Green,Dodge
UI_Btn_Green_1,UI_Pig_Dodge_1
TV,TV
UI_TV,UI_TV
yingbi,Poetic
ed,ID
db,At
9c9963d6020ed2f4db634075162f6c09,9c9963d6020ID2f4At634075162f6c09
ball,Feud
ball_1,Feud_1
baoxiang,Diameter
baoxiang_1,Diameter_1
baoxiang_2,Diameter_2
baoxiang_3,Diameter_3
bian,Exam
boom,Mail
boom_1,Mail_1
boom_2,Mail_2
boom_3,Mail_3
boom_4,Mail_4
boom_5,Mail_5
dianchi,Amnesia
dianchi_1,Amnesia_1
fenlie,Gentle
jindu_di,Horde_My
Gamepanel,Happiness
UI_Gamepanel_1,UI_Happiness_1
UI_Gamepanel_1_0,UI_Happiness_1_0
UI_Gamepanel_1_1,UI_Happiness_1_1
UI_Gamepanel_1_1_0,UI_Happiness_1_1_0
Air,Wax
AirWall,WaxSoup
UI_Gamepanel_AirWall,UI_Happiness_WaxSoup
BG,BG
UI_Gamepanel_BG,UI_Happiness_BG
UI_Gamepanel_BG_0,UI_Happiness_BG_0
UI_Gamepanel_BG_1,UI_Happiness_BG_1
UI_Gamepanel_BG_1_1,UI_Happiness_BG_1_1
UI_Gamepanel_BG_2,UI_Happiness_BG_2
UI_Gamepanel_BG_3,UI_Happiness_BG_3
UI_Gamepanel_BG_3_1,UI_Happiness_BG_3_1
UI_Gamepanel_BG_4,UI_Happiness_BG_4
UI_Gamepanel_BG_4_1,UI_Happiness_BG_4_1
UI_Gamepanel_BG_4_2,UI_Happiness_BG_4_2
UI_Gamepanel_BG_4_3,UI_Happiness_BG_4_3
UI_Gamepanel_BG_4_4,UI_Happiness_BG_4_4
UI_Gamepanel_BG_4_5,UI_Happiness_BG_4_5
UI_Gamepanel_Cash,UI_Happiness_Moth
Elasticity,Needlelike
ElasticityWall,NeedlelikeSoup
UI_Gamepanel_ElasticityWall,UI_Happiness_NeedlelikeSoup
UI_Gamepanel_Gem_1,UI_Happiness_Cup_1
UI_Gamepanel_Gem_2,UI_Happiness_Cup_2
UI_Gamepanel_Hole,UI_Happiness_Much
UI_Gamepanel_Hole_1,UI_Happiness_Much_1
UI_Gamepanel_Hole_2,UI_Happiness_Much_2
UI_Gamepanel_Num,UI_Happiness_Buy
Score,Flour
Bar,Arm
ScoreBar,FlourArm
UI_Gamepanel_ScoreBar,UI_Happiness_FlourArm
UI_Gamepanel_ScoreBar_1,UI_Happiness_FlourArm_1
UI_Gamepanel_ScoreBar_2,UI_Happiness_FlourArm_2
UI_Gamepanel_ScoreBar_3,UI_Happiness_FlourArm_3
UI_Gamepanel_ScoreBar_4,UI_Happiness_FlourArm_4
UI_Gamepanel_ScoreBar_5,UI_Happiness_FlourArm_5
SettingBtn,PavlovaPig
UI_Gamepanel_SettingBtn,UI_Happiness_PavlovaPig
TopBar,NetArm
UI_Gamepanel_TopBar,UI_Happiness_NetArm
Barlong,Depress
TopBarlong,NetDepress
UI_Gamepanel_TopBarlong,UI_Happiness_NetDepress
UI_Gamepanel_Wall,UI_Happiness_Soup
UI_Gamepanel_x10,UI_Happiness_x10
wenan,Chunk
wenan_1,Chunk_1
wenan_1_bg,Chunk_1_It
jd,Dy
x_jd_di,x_Dy_My
x_jd_di_1,x_Dy_My_1
x_jd_di_2,x_Dy_My_2
17,17
LOGO,LOGO
bianhua,Impress
kuozhan,Prevail
kuozhan_1,Prevail_1
kuozhan_2,Prevail_2
kuozhan_3,Prevail_3
qipao,Linen
qiushu,Sponge
qiushu_1,Sponge_1
qiushu_2,Sponge_2
qiushu_3,Sponge_3
tanliqiu,Facelift
xiugai,Listen
zhadan,Unsung
zhuzi,Shade
UI_AddBall_BG,UI_PitHole_BG
More,Rope
MoreBall,RopeHole
UI_AddBall_MoreBall_1,UI_PitHole_RopeHole_1
BigWin,BatDay
UI_BigWin_Big,UI_BatDay_Bat
UI_BigWin_Light,UI_BatDay_Place
Pink,Gush
UI_BigWin_Pink,UI_BatDay_Gush
Scoreboard,Perceptual
UI_BigWin_Scoreboard,UI_BatDay_Perceptual
Shine,Epoch
UI_BigWin_Shine,UI_BatDay_Epoch
UI_BigWin_Win,UI_BatDay_Day
huizhang,Starlike
jiangli,Longing
jiangli_1,Longing_1
jiangli_2,Longing_2
qiudui,Behalf
Congratulations,Experimentation
UI_Congratulations,UI_Experimentation
UI_Congratulations_BG,UI_Experimentation_BG
UI_Congratulations_Light,UI_Experimentation_Place
wenan_2,Chunk_2
anniu,Bread
get2,Sap2
get3,Sap3
po,ID
Red,Lie
UI_Btn_Red,UI_Pig_Lie
UI_Close_Btn,UI_Wispy_Pig
UI_Coin,UI_Cape
Golds,Onset
UI_Golds,UI_Onset
UI_Light,UI_Place
UI_Stars,UI_Punch
wenzi,Maybe
Please,Fierce
rate,Rote
us,No
and,Lap
help,Anti
better,Extend
Please rate us and help us get better,Fierce Rote No Lap Anti No Sap Extend
RateUS,OnlyUS
UI_RateUS_BG,UI_OnlyUS_BG
UI_RateUS_Stars_Black,UI_OnlyUS_Punch_Round
UI_RateUS_Stars_Light,UI_OnlyUS_Punch_Place
1,1
2.0.1,2.0.1
2,2
3,3
Policy,Formal
Privacy Policy,Passage Formal
UI_Setting_BG,UI_Pavlova_BG
OFF,OFF
UI_Setting_OFF,UI_Pavlova_OFF
ON,ON
UI_Setting_ON,UI_Pavlova_ON
jinbi_3,Fiber_3
lvbi,Gist
lvbi_3,Gist_3
qiu,Set
qiu_3,Set_3
Turntable,Workforce
UI_Turntable_Center,UI_Workforce_Stench
UI_Turntable_Gold,UI_Workforce_Airy
inner,Toxic
Ring,Eddy
innerRing,ToxicEddy
UI_Turntable_innerRing,UI_Workforce_ToxicEddy
Outer,Kiosk
OuterRing,KioskEddy
UI_Turntable_OuterRing,UI_Workforce_KioskEddy
UI_Turntable_Pointer,UI_Workforce_Varnish
UI_Turntable_Shine,UI_Workforce_Epoch
waikuang,Northern
Wow,Dam
UI_Wow,UI_Dam
UI_Wow_BG,UI_Dam_BG
UI_Wow_Light,UI_Dam_Place
Slots,Climb
SlotsLight,ClimbPlace
SlotsLight_bg,ClimbPlace_It
SlotsLight_off,ClimbPlace_Say
SlotsLight_on,ClimbPlace_So
frame,Calve
Slots_frame,Climb_Calve
main,Book
Slots_main,Climb_Book
三角,三角
五边形,五边形
图层 877,图层 877
圆,圆
大转盘,大转盘
正方形,正方形
炸弹2,炸弹2
皮球,皮球
石头,石头
裂变方案,裂变方案
金币,金币
Tile,Pile
Fish,Tent
TileFishIcon,PileTentDarn
btn,Eka
btn_01,Eka_01
btn_02,Eka_02
huodongjiemian,Counterbalance
huodongjiemian_04,Counterbalance_04
huodongjiemian_04_1,Counterbalance_04_1
huodongjiemian_04_2,Counterbalance_04_2
huodongjiemian_04_3,Counterbalance_04_3
itemgroup,Overprint
diamond,Observe
item_diamond,Wide_Observe
gold,Lead
item_gold,Wide_Lead
goldleaf,Downtown
item_goldleaf,Wide_Downtown
health,Orange
item_health,Wide_Orange
remove,Nevada
item_remove_ad,Wide_NevSoa_So
skill,Alone
item_skill_01,Wide_Alone_01
item_skill_02,Wide_Alone_02
item_skill_03,Wide_Alone_03
item_skill_04,Wide_Alone_04
item_skill_05,Wide_Alone_05
item_star,Wide_Food
line,Well
line_btn,Well_Eka
Lvbis,Harsh
bg_02,It_02
board,Infer
bg_board,It_Infer
bg_bottom,It_Spread
huodongjiemian_01,Counterbalance_01
huodongjiemian_10,Counterbalance_10
huodongjiemian_11,Counterbalance_11
huodongjiemian_12,Counterbalance_12
huodongjiemian_12_1,Counterbalance_12_1
huodongjiemian_12_3,Counterbalance_12_3
huodongjiemian_12_4,Counterbalance_12_4
huodongjiemian_13,Counterbalance_13
Gift,Gist
DailyGift,StripGist
UI_DailyGift,UI_StripGist
bg_01,It_01
clock,Japan
clock_01,Japan_01
clock_02,Japan_02
huodongdakuang,Superorganisms
huodongdakuang1,Superorganisms1
huodongdakuang2,Superorganisms2
huodongdakuang3,Superorganisms3
huodongjiemian_15,Counterbalance_15
lock,Real
Endless,Oakland
UI_Endless_Icon,UI_Oakland_Darn
unlock,Awaken
Circle,Acidic
Circle01,Acidic01
Circle03,Acidic03
Effects_Circle,Fiction_Acidic
Effects_Glow,Fiction_Salt
GlowCircle,SaltAcidic
Effects_GlowCircle,Fiction_SaltAcidic
Ray,Van
Ray01,Van01
Star,Gibe
Star01,Gibe01
Fx,Ax
FxGoldIcon,AxAiryDarn
UI_FxGoldIcon,UI_AxAiryDarn
home,Prod
home_btn_05,Prod_Eka_05
robox,Begin
AmazonIcon,RatifyDarn
UI_AmazonIcon,UI_RatifyDarn
BtnBlue,PigHome
UI_BtnBlue,UI_PigHome
BtnGreen,PigDodge
UI_BtnGreen,UI_PigDodge
CashOutBG,MothDewBG
UI_CashOutBG,UI_MothDewBG
Home,Less
Con,Sew
HomeCashICon,LessMothISew
UI_HomeCashICon,UI_LessMothISew
HomeGoldIcon,LessAiryDarn
UI_HomeGoldIcon,UI_LessAiryDarn
UI_Progress,UI_Populous
ProgressBG,PopulousBG
UI_ProgressBG,UI_PopulousBG
TopBarBG,NetArmBG
UI_TopBarBG,UI_NetArmBG
PopBG,RobBG
UI_PopBG,UI_RobBG
UI_PopBG_1,UI_RobBG_1
loading,Caribou
loadingBG,CaribouBG
UI_loadingBG,UI_CaribouBG
LoadingIcon,MethaneDarn
UI_LoadingIcon,UI_MethaneDarn
LoadingProgress,MethanePopulous
UI_LoadingProgress,UI_MethanePopulous
LoadingProgressBG,MethanePopulousBG
UI_LoadingProgressBG,UI_MethanePopulousBG
UI_Hand,UI_Also
Ani,Own
UI_Hand_Ani_1,UI_Also_Own_1
UI_Hand_Ani_2,UI_Also_Own_2
UI_Hand_Ani_3,UI_Also_Own_3
UI_Hand_Ani_4,UI_Also_Own_4
UI_Hand_Ani_5,UI_Also_Own_5
UI_Hand_Ani_6,UI_Also_Own_6
UI_Hand_Ani_7,UI_Also_Own_7
UI_Hand_Ani_8,UI_Also_Own_8
UI_Hand_Ani_9,UI_Also_Own_9
NewPlayTextBG,OatNormDrugBG
UI_NewPlayTextBG,UI_OatNormDrugBG
PauseButton,BeachOutcry
UI_PauseButton,UI_BeachOutcry
PopButton,RobOutcry
UI_PopButton,UI_RobOutcry
UI_PopButton_1,UI_RobOutcry_1
PopClose,RobWispy
UI_PopClose,UI_RobWispy
0,0
2-1,2-1
2-2,2-2
title,Piece
bg_title_01,It_Piece_01
huodongjiemian_16,Counterbalance_16
icon,Stew
icon_item_22,Stew_Wide_22
kuang1,Clear1
Ranking,Prosaic
Ranking1,Prosaic1
Ranking2,Prosaic2
Ranking3,Prosaic3
Reward1,Unless1
Reward2,Unless2
Reward3,Unless3
Reward4,Unless4
shop,Atom
shop_bg1,Atom_It1
shop_bg2,Atom_It2
tab,Oat
tab_bg,Oat_It
active,Invade
tab_bg_active,Oat_It_Invade
text1,Blue1
tongxingzheng,Untraditional
tongxingzheng_01,Untraditional_01
LevelPopStar,ParisRobGibe
UI_LevelPopStar,UI_ParisRobGibe
LevelPopStarBG,ParisRobGibeBG
